li,lj,unmet_demand
1085,311,0.7706666083781784
1085,310,0.7706666083781784
1084,1025,3.815915336094349
1083,1082,0.7706666083781784
1082,1081,0.9523225934103721
1081,1080,2.876506183006313
1080,1079,2.0100716801871386
1079,1078,2.1858870395931262
1078,1077,3.1858870395931262
1077,1076,3.435175144790719
1076,1075,4.221060894791663
1075,998,3.852882159654655
1074,1073,7.327546911067202
1073,1072,5.222372414573329
1072,1071,7.700699562120462
1071,1070,10.376501281251421
1070,1069,7.523996146816444
1069,1068,6.17491393189357
1068,1065,6.063603920387322
1067,1065,4.549043139233163
1067,1066,4.58402373404715
1066,1064,5.158965653890391
1064,1063,5.345200565668165
1063,1062,6.07620817186762
1062,1004,5.737062845336823
1061,1039,0.7706666083781784
1061,1060,3.0217558488848226
1061,1033,0.7706666083781784
1060,1059,2.8866456381815624
1059,1058,2.7706666083781784
1058,1057,1.7706666083781784
1056,1055,3.1564197619941297
1055,1054,5.494126467163824
1054,1053,5.86545996960831
1053,1052,0.7706666083781784
1053,755,0.7706666083781784
1053,1031,0.7706666083781784
1052,1051,0.7706666083781784
1051,1050,0.7706666083781784
1050,1049,0.7706666083781784
1049,1048,0.7706666083781784
1048,1047,0.7706666083781784
1047,1046,0.7706666083781784
1046,1045,0.7706666083781784
1045,1044,0.7706666083781784
1044,1004,0.7706666083781784
1043,1040,0.7706666083781784
1043,749,0.7706666083781784
1042,1004,0.7706666083781784
1042,1041,0.7706666083781784
1041,1040,0.7706666083781784
1039,1032,0.7706666083781784
1039,1010,0.7706666083781784
1039,1038,6.8161778552539545
1038,1037,8.185480341631319
1037,1036,5.5541253137043896
1036,1035,4.582232969557481
1034,999,0.7706666083781784
1034,1033,0.7706666083781784
1032,1031,0.7706666083781784
1030,1029,1.7819957654469363
1030,1003,1.7728393105180658
1029,1028,2.7819957654469363
1028,1027,5.312135945701812
1027,755,5.319690785964212
1026,1025,4.76741398525246
1026,1002,6.042845965782817
1024,1023,6.8009337617622805
1023,1022,5.190005992432361
1022,1021,5.164607667938526
1021,998,3.109960402267461
1020,999,0.7706666083781784
1020,1019,0.7706666083781784
1019,1018,0.7706666083781784
1018,1017,0.7706666083781784
1017,1016,0.7706666083781784
1016,1015,0.7706666083781784
1015,1014,0.7706666083781784
1014,1013,0.7706666083781784
1013,1012,0.7706666083781784
1012,1011,0.7706666083781784
1011,1010,0.7706666083781784
1010,1009,1.2023744894204356
1009,1008,1.1269589577159422
1008,1007,1.1269589577159422
1007,1006,1.3816426735820642
1006,1005,1.270205133773743
1005,1004,1.5802195827714058
1004,939,0.7706666083781784
1002,998,4.458313519341118
1002,1001,7.915581954369372
1001,1000,8.186597656232152
1000,999,6.9217661747297825
997,996,3.303387697857488
996,995,2.700207121805306
996,993,0.7706666083781784
995,950,2.2501834189301917
994,971,0.7706666083781784
994,993,0.7706666083781784
992,991,3.714942118478575
991,990,3.8181405029772577
990,934,2.420647855912648
989,988,2.7515431538772646
988,987,2.7833536072967036
987,986,4.772572058734113
986,985,4.799501587458053
985,984,4.828217919167855
984,983,4.828217919167855
983,982,5.828217919167855
982,981,6.811936374287598
981,980,7.785024344853355
980,979,6.091216963019633
979,978,6.212462582137505
978,977,4.261337730791183
977,976,6.214871808850603
976,975,3.3671384083982048
975,974,3.1008254445359853
974,973,1.8708511802292378
973,648,1.662149247258185
972,971,1.8004028991908854
971,970,2.479742087030445
970,969,2.9874110934142664
969,968,4.977061292958751
968,967,4.148411790938553
967,966,3.8924755167026888
966,965,3.496228915613756
965,964,3.803338232781698
964,963,1.885767838872198
963,962,2.1304405177879744
962,961,2.86652791561346
961,960,2.8557991438387944
960,959,3.20413436698027
959,958,3.049882378892562
958,957,2.961845103357973
957,956,2.762561110264869
956,940,1.8280310935870148
955,954,0.8032834604096024
954,953,0.8427998536294581
953,952,1.9303406215699397
952,951,2.4908054820798498
951,940,0.7706666083781784
950,949,1.9966274498392522
949,948,2.9610279505650396
948,947,3.97355738868373
947,946,4.881695918086734
946,945,6.858780148772439
945,944,7.867979947866388
944,943,7.915594154924747
943,942,4.379895615490568
942,941,5.079032242288122
941,928,5.08162927974854
940,873,0.7706666083781784
940,916,0.7706666083781784
940,915,0.7706666083781784
940,890,2.7168336325753444
939,938,0.7706666083781784
938,937,0.7706666083781784
937,936,0.7706666083781784
936,935,0.7706666083781784
935,934,0.7706666083781784
934,933,0.7706666083781784
933,932,0.7706666083781784
932,931,0.7706666083781784
931,930,0.7706666083781784
930,929,0.7706666083781784
929,928,0.7706666083781784
928,927,0.7706666083781784
928,878,0.7706666083781784
927,926,0.7706666083781784
926,925,0.7706666083781784
925,924,0.7706666083781784
924,923,0.7706666083781784
923,922,0.7706666083781784
922,921,0.7706666083781784
921,920,0.7706666083781784
920,919,0.7706666083781784
919,918,0.7706666083781784
918,917,0.7706666083781784
917,916,0.7706666083781784
915,914,0.7706666083781784
914,913,0.7706666083781784
913,912,0.7706666083781784
912,911,0.7706666083781784
911,910,0.7706666083781784
910,909,0.7706666083781784
909,908,0.7706666083781784
908,907,0.7706666083781784
907,906,0.7706666083781784
906,905,0.7706666083781784
905,904,0.7706666083781784
904,681,0.7706666083781784
904,657,0.7706666083781784
903,902,4.419918699598838
903,757,5.0187376540689
902,901,2.023203766802453
901,900,2.023203766802453
900,899,3.6605008680439823
899,898,6.545733181645119
898,897,3.8493006322078145
896,895,0.7706666083781784
896,875,0.7706666083781784
895,894,0.7706666083781784
893,892,1.7706666083781784
892,891,0.7706666083781784
891,890,2.163481892434902
